
478     通过售货摊和市场进行的零售
4781    在售货摊和市场进行的食品、饮料和烟草产品的零售
4782    在售货摊和市场进行的纺织品、服装和鞋类的零售
4789    在售货摊和市场进行的其他商品的零售
479     不在商店、售货摊和市场进行的零售
4791    通过邮购商行和因特网进行的零售
4799    其他不在商店、售货摊和市场进行的零售
门类H   运输和储存
类49    陆路运输与管道运输
491     铁路运输
4911    城际铁路客运
4912    铁路货运
492     其他陆路运输
4921    市内与近郊的陆路客运
4922    其他陆路客运
4923    公路货物运输
493 4930 管道运输
类50    水上运输
501 远洋和沿海水上运输
5011 远洋和沿海水上客运
5012 远洋和沿海水上货运
502 内陆水运
5021 内陆水上客运
5022 内陆水上货运
类51 航空运输
511 5110 空中客运
512 5120 空中货运
类52        运输的储藏和辅助活动
521 5210    储存和入库
522         运输辅助活动
5221        陆路运输附属服务活动
5222        水运附属服务活动
5223        空运附属服务活动
5224        货物装卸
5229        其他运输辅助活动
类53        邮政和邮递活动
531 5310 邮政活动
532 5320 邮递活动
具体结构 53
门类I
食宿服务活动

类55 住    宿
551 5510 短期住宿活动
552 5520 露营地，娱乐车辆停车场和活动停车场
559 5590 其他住宿
类56        食品和饮料供应服务活动
561 5610    餐馆和移动餐车食品供应服务活动
562         活动餐饮和其他食品供应服务活动
5621        活动餐饮
5629        其他食品供应服务活动
563 5630    饮料供应服务活动
门类J   信息和通信
类58    出版活动
581     书籍和期刊的出版及其他出版活动
5811    书籍出版
5812    名录和邮寄名单的出版
5813    报纸、杂志和期刊的出版
5819    其他出版活动
582 5820 软件的发行
类59 电影、录像和电视节目的制作、录音及音乐作品出版活动
591 电影、录像和电视节目的制作活动
5911 电影、录像和电视节目的制作活动
5912 电影、录像和电视节目的后期制作活动
5913 电影、录像和电视节目的发
54 所有经济活动的国际标准行业分类，修订本第4版
类60 电台和电视广播
601 6010 电台广播
602 6020 电台和电视广播
类61 电信
611 6110 有线电信活动
612 6120 无线电信活动
613 6130 卫星电信活动
619 6190 其他电信活动
类62 计算机程序设计、咨询及相关活动
6201 计算机程序设计活动
6202 计算机咨询服务和设施管理活动
6209 其他信息技术和计算机服务活动
类63 信息服务活动
631 数据处理、存储及相关活动；门户网站
6311 数据处理、存储及相关活动
6312 门户网站
639 信息服务活动
6391 新闻机构的活动
6399 未另分类的其他信息服务活动
门类K
金融和保险活动
类64 金融服务活动，保险和养恤金除外
641 货币媒介活动
6411 中央银行业务
6419 其他货币媒介活动
642 6420 控股公司的活动
643 6430 信托机构、基金和类似的金融实体
649 其他金融服务活动，保险和养恤金除外
6491 金融租赁
6492 其他信贷活动
6499 未另分类的其他金融服务活动，保险和养恤金除外
类65 保险、再保险和养恤金，但强制性社会保障除外
651 保险
6511 人寿保险
6512 非人寿保险
652 6520 再保险
653 6530 养恤金
类66 金融保险服务及其附属活动
661 金融服务附属活动，保险和养恤金除外
6611 金融市场的管理
6612 证券和商品合约经纪
6619 其他金融服务附属活动
662 保险和养恤金的附属活动
6621 风险和损失评估
6622 保险代理人和经纪人的活动
6629 其他保险和养恤金的附属活动
663 6630 基金管理活动
具体结构 55
门类L
房地产活动
类68 房地产活动
681 6810 用自有或租赁财产进行的房地产活动
682 6820 在收费或合同基础上进行的
56 所有经济活动的国际标准行业分类，修订本第4版
类69 法律和会计活动
691 6910 法律活动
692 6920 会计、簿记和审计活动；税务咨询服务
类70 总公司的活动；管理咨询活动
701 7010 总公司的活动
